"Date:","5/5/2023 1:10:16 PM"
"Tool:","Eeschema (6.0.10)"
"Generator:","C:\Program Files\KiCad\6.0\bin\scripting\plugins/bom_csv_grouped_by_value_with_fp.py"
"Component Count:","72"
"Ref","Qnty","Value","Cmp name","Footprint","Description","Vendor"
"C1, C5, ","2","10u","C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","Unpolarized capacitor",""
"C2, ","1","480u","C_Polarized","Capacitor_THT:CP_Radial_D10.0mm_P5.00mm","Polarized capacitor",""
"C3, C7, C11, ","3","10u","C_Polarized","Capacitor_SMD:CP_Elec_6.3x5.8","Polarized capacitor",""
"C4, C6, ","2","0.1u","C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","Unpolarized capacitor",""
"C8, ","1","220u","C_Polarized","Capacitor_THT:CP_Radial_D10.0mm_P5.00mm","Polarized capacitor",""
"C9, ","1","50nf","C","Capacitor_THT:C_Rect_L13.0mm_W6.0mm_P10.00mm_FKS3_FKP3_MKS4","Unpolarized capacitor",""
"C10, ","1","10nf","C","Capacitor_THT:C_Rect_L13.0mm_W6.0mm_P10.00mm_FKS3_FKP3_MKS4","Unpolarized capacitor",""
"Ct1, ","1","260p","C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","Unpolarized capacitor",""
"D1, D4, D7, ","3","1N4148","D","Diode_SMD:D_SOD-123","Diode",""
"D2, ","1","1N5819","1N5819","Diode_SMD:D_SMA_Handsoldering","40V 1A Schottky Barrier Rectifier Diode, DO-41",""
"D3, ","1","BZV55C4V7","BZV55C4V7","Diode_SMD:D_MiniMELF","4.7V, 500mW, 5%, Zener diode, MiniMELF",""
"D5, D6, ","2","LED","LED","LED_SMD:LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder","Light emitting diode",""
"DS1, ","1","WC1602A","WC1602A","Display:WC1602A","LCD 16x2 Alphanumeric , 8 bit parallel bus, 5V VDD",""
"F1, ","1","1A ","Fuse","","Fuse",""
"F2, ","1","3A","Fuse","","Fuse",""
"FBR1, ","1","ABS10","ABS10","Diode_SMD:Diode_Bridge_Vishay_DFS","Miniature Glass Passivated Single-Phase Surface Mount Bridge Rectifiers, 700V Vrms, 0.8A If, ABS SMD package",""
"FBR2, ","1","RMB4S","RMB4S","Package_TO_SOT_SMD:TO-269AA","Miniature Glass Passivated Single-Phase Surface Mount Bridge Rectifiers, 280V Vrms, 0.5A If, TO-269AA",""
"H1, H2, H3, H4, ","4","MountingHole","MountingHole","MountingHole:MountingHole_3.2mm_M3","Mounting Hole without connection",""
"J1, ","1","Transformer_In","Conn_01x02","Connector_JST:JST_XH_B2B-XH-A_1x02_P2.50mm_Vertical","Generic connector, single row, 01x02, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"J2, ","1","Thermocouple junction","Screw_Terminal_01x02","TerminalBlock_Phoenix:TerminalBlock_Phoenix_MKDS-1,5-2-5.08_1x02_P5.08mm_Horizontal","Generic screw terminal, single row, 01x02, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"J3, ","1","MAX6675","Conn_01x05_Male","Connector_PinSocket_2.54mm:PinSocket_1x05_P2.54mm_Vertical","Generic connector, single row, 01x05, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"J4, ","1","Mains+Heater","Screw_Terminal_01x04","TerminalBlock_Phoenix:TerminalBlock_Phoenix_MKDS-1,5-4-5.08_1x04_P5.08mm_Horizontal","Generic screw terminal, single row, 01x04, script generated (kicad-library-utils/schlib/autogen/connector/)",""
